time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-client   | Requisição 395/500 concluída: {'client_id': 394, 'file_size': 418.37, 'status_code': 200, 'elapsed_time': 0.3088521957397461}
flask-client   | Requisição 396/500 concluída: {'client_id': 395, 'file_size': 202.99, 'status_code': 200, 'elapsed_time': 0.1940898895263672}
flask-client   | Requisição 397/500 concluída: {'client_id': 396, 'file_size': 122.8, 'status_code': 200, 'elapsed_time': 0.1591780185699463}
flask-client   | Requisição 398/500 concluída: {'client_id': 397, 'file_size': 331.82, 'status_code': 200, 'elapsed_time': 0.3205142021179199}
flask-client   | Requisição 399/500 concluída: {'client_id': 398, 'file_size': 933.88, 'status_code': 200, 'elapsed_time': 0.5648643970489502}
flask-client   | Requisição 400/500 concluída: {'client_id': 399, 'file_size': 541.08, 'status_code': 200, 'elapsed_time': 0.42007946968078613}
flask-client   | Requisição 401/500 concluída: {'client_id': 400, 'file_size': 782.58, 'status_code': 200, 'elapsed_time': 0.5288012027740479}
flask-client   | Requisição 402/500 concluída: {'client_id': 401, 'file_size': 837.76, 'status_code': 200, 'elapsed_time': 0.5148017406463623}
flask-client   | Requisição 403/500 concluída: {'client_id': 402, 'file_size': 452.21, 'status_code': 200, 'elapsed_time': 0.3726348876953125}
flask-client   | Requisição 404/500 concluída: {'client_id': 403, 'file_size': 999.27, 'status_code': 200, 'elapsed_time': 0.5692389011383057}
flask-client   | Requisição 405/500 concluída: {'client_id': 404, 'file_size': 708.5, 'status_code': 200, 'elapsed_time': 0.4562840461730957}
flask-client   | Requisição 406/500 concluída: {'client_id': 405, 'file_size': 206.06, 'status_code': 200, 'elapsed_time': 0.26929593086242676}
flask-client   | Requisição 407/500 concluída: {'client_id': 406, 'file_size': 668.21, 'status_code': 200, 'elapsed_time': 0.502007246017456}
flask-client   | Requisição 408/500 concluída: {'client_id': 407, 'file_size': 194.99, 'status_code': 200, 'elapsed_time': 0.2645432949066162}
flask-client   | Requisição 409/500 concluída: {'client_id': 408, 'file_size': 585.36, 'status_code': 200, 'elapsed_time': 0.40419435501098633}
flask-client   | Requisição 410/500 concluída: {'client_id': 409, 'file_size': 732.28, 'status_code': 200, 'elapsed_time': 0.5293326377868652}
flask-client   | Requisição 411/500 concluída: {'client_id': 410, 'file_size': 794.73, 'status_code': 200, 'elapsed_time': 0.4616434574127197}
flask-client   | Requisição 412/500 concluída: {'client_id': 411, 'file_size': 145.15, 'status_code': 200, 'elapsed_time': 0.254730224609375}
flask-client   | Requisição 413/500 concluída: {'client_id': 412, 'file_size': 2927.8053723443027, 'status_code': 200, 'elapsed_time': 0.968186616897583}
flask-client   | Requisição 414/500 concluída: {'client_id': 413, 'file_size': 322.65, 'status_code': 200, 'elapsed_time': 0.3474748134613037}
flask-client   | Requisição 415/500 concluída: {'client_id': 414, 'file_size': 4356.192378640977, 'status_code': 200, 'elapsed_time': 0.965904951095581}
flask-client   | Requisição 416/500 concluída: {'client_id': 415, 'file_size': 15.94, 'status_code': 200, 'elapsed_time': 0.17661023139953613}
flask-client   | Requisição 417/500 concluída: {'client_id': 416, 'file_size': 537.7, 'status_code': 200, 'elapsed_time': 0.4267268180847168}
flask-client   | Requisição 418/500 concluída: {'client_id': 417, 'file_size': 843.46, 'status_code': 200, 'elapsed_time': 0.660212516784668}
flask-client   | Requisição 419/500 concluída: {'client_id': 418, 'file_size': 118.13, 'status_code': 200, 'elapsed_time': 0.2808713912963867}
flask-client   | Requisição 420/500 concluída: {'client_id': 419, 'file_size': 349.41, 'status_code': 200, 'elapsed_time': 0.348527193069458}
flask-client   | Requisição 421/500 concluída: {'client_id': 420, 'file_size': 753.4, 'status_code': 200, 'elapsed_time': 0.5380687713623047}
flask-client   | Requisição 422/500 concluída: {'client_id': 421, 'file_size': 2808.0484346330923, 'status_code': 200, 'elapsed_time': 0.9040243625640869}
flask-client   | Requisição 423/500 concluída: {'client_id': 422, 'file_size': 814.84, 'status_code': 200, 'elapsed_time': 0.5929522514343262}
flask-client   | Requisição 424/500 concluída: {'client_id': 423, 'file_size': 699.09, 'status_code': 200, 'elapsed_time': 0.5166542530059814}
flask-client   | Requisição 425/500 concluída: {'client_id': 424, 'file_size': 403.28, 'status_code': 200, 'elapsed_time': 0.34195470809936523}
flask-client   | Requisição 426/500 concluída: {'client_id': 425, 'file_size': 174.6, 'status_code': 200, 'elapsed_time': 0.2569901943206787}
flask-client   | Requisição 427/500 concluída: {'client_id': 426, 'file_size': 494.49, 'status_code': 200, 'elapsed_time': 0.3857574462890625}
flask-client   | Requisição 428/500 concluída: {'client_id': 427, 'file_size': 228.68, 'status_code': 200, 'elapsed_time': 0.2141427993774414}
flask-client   | Requisição 429/500 concluída: {'client_id': 428, 'file_size': 382.74, 'status_code': 200, 'elapsed_time': 0.30516886711120605}
flask-client   | Requisição 430/500 concluída: {'client_id': 429, 'file_size': 267.59, 'status_code': 200, 'elapsed_time': 0.21917295455932617}
flask-client   | Requisição 431/500 concluída: {'client_id': 430, 'file_size': 390.64, 'status_code': 200, 'elapsed_time': 0.29708313941955566}
flask-client   | Requisição 432/500 concluída: {'client_id': 431, 'file_size': 412.17, 'status_code': 200, 'elapsed_time': 0.32404255867004395}
flask-client   | Requisição 433/500 concluída: {'client_id': 432, 'file_size': 625.35, 'status_code': 200, 'elapsed_time': 0.35789990425109863}
flask-client   | Requisição 434/500 concluída: {'client_id': 433, 'file_size': 39.52, 'status_code': 200, 'elapsed_time': 0.1009988784790039}
flask-client   | Requisição 435/500 concluída: {'client_id': 434, 'file_size': 760.55, 'status_code': 200, 'elapsed_time': 0.523773193359375}
flask-client   | Requisição 436/500 concluída: {'client_id': 435, 'file_size': 907.89, 'status_code': 200, 'elapsed_time': 0.5717353820800781}
flask-client   | Requisição 437/500 concluída: {'client_id': 436, 'file_size': 106.87, 'status_code': 200, 'elapsed_time': 0.1425626277923584}
flask-client   | Requisição 438/500 concluída: {'client_id': 437, 'file_size': 931.53, 'status_code': 200, 'elapsed_time': 0.603421688079834}
flask-client   | Requisição 439/500 concluída: {'client_id': 438, 'file_size': 148.75, 'status_code': 200, 'elapsed_time': 0.14027190208435059}
flask-client   | Requisição 440/500 concluída: {'client_id': 439, 'file_size': 995.97, 'status_code': 200, 'elapsed_time': 0.6222643852233887}
flask-client   | Requisição 441/500 concluída: {'client_id': 440, 'file_size': 848.92, 'status_code': 200, 'elapsed_time': 0.5111687183380127}
flask-client   | Requisição 442/500 concluída: {'client_id': 441, 'file_size': 755.63, 'status_code': 200, 'elapsed_time': 0.48046135902404785}
flask-client   | Requisição 443/500 concluída: {'client_id': 442, 'file_size': 308.1, 'status_code': 200, 'elapsed_time': 0.21345996856689453}
flask-client   | Requisição 444/500 concluída: {'client_id': 443, 'file_size': 440.53, 'status_code': 200, 'elapsed_time': 0.3322145938873291}
flask-client   | Requisição 445/500 concluída: {'client_id': 444, 'file_size': 633.83, 'status_code': 200, 'elapsed_time': 0.3692612648010254}
flask-client   | Requisição 446/500 concluída: {'client_id': 445, 'file_size': 878.06, 'status_code': 200, 'elapsed_time': 0.4774808883666992}
flask-client   | Requisição 447/500 concluída: {'client_id': 446, 'file_size': 604.02, 'status_code': 200, 'elapsed_time': 0.4105851650238037}
flask-client   | Requisição 448/500 concluída: {'client_id': 447, 'file_size': 767.72, 'status_code': 200, 'elapsed_time': 0.49802708625793457}
flask-client   | Requisição 449/500 concluída: {'client_id': 448, 'file_size': 462.39, 'status_code': 200, 'elapsed_time': 0.35112857818603516}
flask-client   | Requisição 450/500 concluída: {'client_id': 449, 'file_size': 343.88, 'status_code': 200, 'elapsed_time': 0.27091217041015625}
flask-client   | Requisição 451/500 concluída: {'client_id': 450, 'file_size': 769.88, 'status_code': 200, 'elapsed_time': 0.495485782623291}
flask-client   | Requisição 452/500 concluída: {'client_id': 451, 'file_size': 423.73, 'status_code': 200, 'elapsed_time': 0.2705395221710205}
flask-client   | Requisição 453/500 concluída: {'client_id': 452, 'file_size': 190.77, 'status_code': 200, 'elapsed_time': 0.2396085262298584}
flask-client   | Requisição 454/500 concluída: {'client_id': 453, 'file_size': 868.46, 'status_code': 200, 'elapsed_time': 0.5195660591125488}
flask-client   | Requisição 455/500 concluída: {'client_id': 454, 'file_size': 666.99, 'status_code': 200, 'elapsed_time': 0.4938969612121582}
flask-client   | Requisição 456/500 concluída: {'client_id': 455, 'file_size': 331.91, 'status_code': 200, 'elapsed_time': 0.34390854835510254}
flask-client   | Requisição 457/500 concluída: {'client_id': 456, 'file_size': 512.69, 'status_code': 200, 'elapsed_time': 0.4612283706665039}
flask-client   | Requisição 458/500 concluída: {'client_id': 457, 'file_size': 707.58, 'status_code': 200, 'elapsed_time': 0.4927546977996826}
flask-client   | Requisição 459/500 concluída: {'client_id': 458, 'file_size': 646.99, 'status_code': 200, 'elapsed_time': 0.4648158550262451}
flask-client   | Requisição 460/500 concluída: {'client_id': 459, 'file_size': 597.51, 'status_code': 200, 'elapsed_time': 0.4575648307800293}
flask-client   | Requisição 461/500 concluída: {'client_id': 460, 'file_size': 755.34, 'status_code': 200, 'elapsed_time': 0.4949462413787842}
flask-client   | Requisição 462/500 concluída: {'client_id': 461, 'file_size': 310.57, 'status_code': 200, 'elapsed_time': 0.26177334785461426}
flask-client   | Requisição 463/500 concluída: {'client_id': 462, 'file_size': 302.68, 'status_code': 200, 'elapsed_time': 0.2926204204559326}
flask-client   | Requisição 464/500 concluída: {'client_id': 463, 'file_size': 17.36, 'status_code': 200, 'elapsed_time': 0.14344453811645508}
flask-client   | Requisição 465/500 concluída: {'client_id': 464, 'file_size': 42.94, 'status_code': 200, 'elapsed_time': 0.1949446201324463}
flask-client   | Requisição 466/500 concluída: {'client_id': 465, 'file_size': 2009.0924142086387, 'status_code': 200, 'elapsed_time': 0.5133156776428223}
flask-client   | Requisição 467/500 concluída: {'client_id': 466, 'file_size': 563.0, 'status_code': 200, 'elapsed_time': 0.4243202209472656}
flask-client   | Requisição 468/500 concluída: {'client_id': 467, 'file_size': 341.05, 'status_code': 200, 'elapsed_time': 0.3308999538421631}
flask-client   | Requisição 469/500 concluída: {'client_id': 468, 'file_size': 230.59, 'status_code': 200, 'elapsed_time': 0.30486488342285156}
flask-client   | Requisição 470/500 concluída: {'client_id': 469, 'file_size': 229.71, 'status_code': 200, 'elapsed_time': 0.30751824378967285}
flask-client   | Requisição 471/500 concluída: {'client_id': 470, 'file_size': 993.06, 'status_code': 200, 'elapsed_time': 0.46393632888793945}
flask-client   | Requisição 472/500 concluída: {'client_id': 471, 'file_size': 79.02, 'status_code': 200, 'elapsed_time': 0.20674419403076172}
flask-client   | Requisição 473/500 concluída: {'client_id': 472, 'file_size': 190.02, 'status_code': 200, 'elapsed_time': 0.26224446296691895}
flask-client   | Requisição 474/500 concluída: {'client_id': 473, 'file_size': 211.37, 'status_code': 200, 'elapsed_time': 0.25545692443847656}
flask-client   | Requisição 475/500 concluída: {'client_id': 474, 'file_size': 911.14, 'status_code': 200, 'elapsed_time': 0.42650318145751953}
flask-client   | Requisição 476/500 concluída: {'client_id': 475, 'file_size': 628.92, 'status_code': 200, 'elapsed_time': 0.368349552154541}
flask-client   | Requisição 477/500 concluída: {'client_id': 476, 'file_size': 897.77, 'status_code': 200, 'elapsed_time': 0.35836243629455566}
flask-client   | Requisição 478/500 concluída: {'client_id': 477, 'file_size': 833.51, 'status_code': 200, 'elapsed_time': 0.34665393829345703}
flask-client   | Requisição 479/500 concluída: {'client_id': 478, 'file_size': 252.99, 'status_code': 200, 'elapsed_time': 0.27309656143188477}
flask-client   | Requisição 480/500 concluída: {'client_id': 479, 'file_size': 887.09, 'status_code': 200, 'elapsed_time': 0.3525710105895996}
flask-client   | Requisição 481/500 concluída: {'client_id': 480, 'file_size': 805.29, 'status_code': 200, 'elapsed_time': 0.33528637886047363}
flask-client   | Requisição 482/500 concluída: {'client_id': 481, 'file_size': 456.14, 'status_code': 200, 'elapsed_time': 0.2873232364654541}
flask-client   | Requisição 483/500 concluída: {'client_id': 482, 'file_size': 955.46, 'status_code': 200, 'elapsed_time': 0.3100728988647461}
flask-client   | Requisição 484/500 concluída: {'client_id': 483, 'file_size': 903.97, 'status_code': 200, 'elapsed_time': 0.3092982769012451}
flask-client   | Requisição 485/500 concluída: {'client_id': 484, 'file_size': 727.33, 'status_code': 200, 'elapsed_time': 0.2877082824707031}
flask-client   | Requisição 486/500 concluída: {'client_id': 485, 'file_size': 151.88, 'status_code': 200, 'elapsed_time': 0.18450117111206055}
flask-client   | Requisição 487/500 concluída: {'client_id': 486, 'file_size': 55.74, 'status_code': 200, 'elapsed_time': 0.19227933883666992}
flask-client   | Requisição 488/500 concluída: {'client_id': 487, 'file_size': 295.73, 'status_code': 200, 'elapsed_time': 0.19800543785095215}
flask-client   | Requisição 489/500 concluída: {'client_id': 488, 'file_size': 160.63, 'status_code': 200, 'elapsed_time': 0.18934106826782227}
flask-client   | Requisição 490/500 concluída: {'client_id': 489, 'file_size': 21.62, 'status_code': 200, 'elapsed_time': 0.16547012329101562}
flask-client   | Requisição 491/500 concluída: {'client_id': 490, 'file_size': 561.26, 'status_code': 200, 'elapsed_time': 0.23635101318359375}
flask-client   | Requisição 492/500 concluída: {'client_id': 491, 'file_size': 701.17, 'status_code': 200, 'elapsed_time': 0.2364799976348877}
flask-client   | Requisição 493/500 concluída: {'client_id': 492, 'file_size': 108.38, 'status_code': 200, 'elapsed_time': 0.16752195358276367}
flask-client   | Requisição 494/500 concluída: {'client_id': 493, 'file_size': 522.51, 'status_code': 200, 'elapsed_time': 0.19168353080749512}
flask-client   | Requisição 495/500 concluída: {'client_id': 494, 'file_size': 464.17, 'status_code': 200, 'elapsed_time': 0.19019389152526855}
flask-client   | Requisição 496/500 concluída: {'client_id': 495, 'file_size': 833.72, 'status_code': 200, 'elapsed_time': 0.20094847679138184}
flask-client   | Requisição 497/500 concluída: {'client_id': 496, 'file_size': 26.69, 'status_code': 200, 'elapsed_time': 0.11014938354492188}
flask-client   | Requisição 498/500 concluída: {'client_id': 497, 'file_size': 84.99, 'status_code': 200, 'elapsed_time': 0.10967421531677246}
flask-client   | Requisição 499/500 concluída: {'client_id': 498, 'file_size': 697.68, 'status_code': 200, 'elapsed_time': 0.17795753479003906}
flask-client   | Requisição 500/500 concluída: {'client_id': 499, 'file_size': 214.72, 'status_code': 200, 'elapsed_time': 0.13190007209777832}
flask-client   | Logs salvos em /app/output/requests_log.json
[Kflask-client exited with code 0
data-analyzer  | Arquivo detectado (Tamanho: 69726 bytes)
data-analyzer  | ✓ Arquivo estável. Iniciando análise...
Gracefully stopping... (press Ctrl+C again to force)
 Container data-analyzer  Stopping
